Is_Married,Number_of_Kids,Is_House_Rent,Education_Level,Has_Car,Years_of_Experience,Place_of_Residence,ID_Number
1,3,1,PHD,1,29.8681539616705,Urban,CUST-40133
0,0,1,masters,0,36.2479228089458,Urban,CUST-46386
1,1,1,PHD,1,24.6752130620763,Urban,CUST-25540
0,2,1,masters,1,31.1035220023928,Urban,CUST-23029
0,2,1,high_school,1,32.9900622116218,Urban,CUST-60435
1,0,1,masters,0,40.952742971718,Urban,CUST-71816
0,1,1,masters,1,27.115017589045,Suburban,CUST-15037
1,1,1,PHD,1,42.4455655416415,Urban,CUST-83984
1,0,1,masters,1,30.0843893270908,Urban,CUST-50696
0,2,1,PHD,0,41.4069627449142,Suburban,CUST-28690
1,0,1,PHD,0,34.1128978089575,Urban,CUST-51850
1,3,1,PHD,1,40.3197049378043,Urban,CUST-97902
0,2,1,PHD,0,46.3621736022344,Suburban,CUST-94694
1,0,1,high_school,0,39.5754736979148,Urban,CUST-90846
1,3,1,PHD,0,26.6755378993553,Urban,CUST-47038
0,3,1,PHD,1,35.0473259701134,Suburban,CUST-77598
1,2,1,masters,1,38.0418277144742,Urban,CUST-62151
1,2,1,bachelor,0,34.6046900817086,Urban,CUST-36026
1,1,1,bachelor,1,33.6872983835897,Urban,CUST-65432
0,2,1,masters,1,34.6790791935559,Urban,CUST-58664
0,1,1,bachelor,1,35.6906585320136,Urban,CUST-49884
1,2,1,masters,1,28.4390876123611,Urban,CUST-71078
1,2,1,masters,0,31.9766896625239,Urban,CUST-66356
1,0,1,PHD,0,37.1219696893051,Urban,CUST-30923
1,3,1,masters,1,37.5428293867916,Urban,CUST-70758
0,3,1,masters,1,32.3929945409062,Urban,CUST-13159
1,1,1,PHD,1,41.0233721999685,Urban,CUST-50025
1,2,1,PHD,0,35.1957729590656,Urban,CUST-84024
1,1,0,PHD,1,25.7996112774712,Urban,CUST-11378
0,2,1,masters,0,41.8914204681134,Urban,CUST-40607
1,2,1,PHD,1,41.2654445865104,Urban,CUST-93791
0,4,1,PHD,0,31.2539219145554,Suburban,CUST-76537
1,2,0,masters,1,38.7385105756582,Urban,CUST-76727
1,1,1,PHD,1,38.0206044479426,Urban,CUST-15033
0,2,1,masters,0,30.8318192754577,Urban,CUST-69658
1,4,1,PHD,1,33.1710016360325,Urban,CUST-42567
1,2,1,masters,1,35.888552225151,Urban,CUST-27118
1,2,1,masters,1,33.579224510356,Urban,CUST-78469
0,0,0,masters,1,40.1743192838672,Urban,CUST-78968
1,1,1,masters,1,31.5362257115098,Suburban,CUST-97029
0,1,1,PHD,1,33.5399572724349,Urban,CUST-91417
1,2,1,masters,1,37.1160618722851,Urban,CUST-91010
0,1,0,masters,0,33.0383949874363,Urban,CUST-14922
0,3,1,masters,1,32.8686572166179,Urban,CUST-76151
0,1,1,PHD,1,34.692233310324,Urban,CUST-44980
1,2,1,bachelor,1,36.3238765548899,Urban,CUST-21516
1,1,1,masters,0,31.0952240406703,Urban,CUST-47425
0,1,1,masters,0,38.9664270258256,Rural,CUST-39424
0,0,1,masters,0,35.9442317856546,Urban,CUST-31029
1,3,1,masters,1,31.8047480145748,Urban,CUST-38132
1,3,1,masters,1,37.484367952538,Urban,CUST-58517
0,1,1,bachelor,1,32.6596799875463,Urban,CUST-99813
0,2,1,PHD,1,31.4265966150478,Urban,CUST-10215
0,2,1,PHD,1,31.0289150069278,Suburban,CUST-14897
1,1,1,masters,1,34.4675605840973,Urban,CUST-98721
